Name,Position,Team,Bye,Ringer
Christian McCaffrey,RB,CAR,13,1
Jonathan Taylor,RB,IND,14,2
Justin Jefferson,WR,MIN,7,3
Cooper Kupp,WR,LAR,7,4
Austin Ekeler,RB,LAC,8,5
Jamar Chase,WR,CIN,10,6
Dalvin Cook,RB,MIN,7,7
Derrick Henry,RB,TEN,6,8
Saquon Barkley,RB,NYG,9,9
Stefon Diggs,WR,BUF,7,10
Travis Kelce,TE,KC,8,11
Joe Mixon,RB,CIN,10,12
Ceedee Lamb,WR,DAL,9,13
Najee Harris,RB,PIT,9,14
Alvin Kamara,RB,NO,14,15
Davante Adams,WR,LV,6,16
Leonard Fournette,RB,TB,11,17
Aaron Jones,RB,GB,14,18
D'andre Swift,RB,DET,6,19
Tyreek Hill,WR,MIA,11,20
Mike Evans,WR,TB,11,21
Mark Andrews,TE,BAL,10,22
Deebo Samuel,WR,SF,9,23
Keenan Allen,WR,LAC,8,24
James Conner,RB,ARI,13,25
Tee Higgins,WR,CIN,10,26
K. Pitts,TE,ATL,14,27
Javonte Williams,RB,DEN,9,28
Michael Pittman Jr.,WR,IND,14,29
AJ Brown,WR,PHI,7,30
DJ Moore,WR,CAR,13,31
Ezekiel Elliott,RB,DAL,9,32
Mike Williams,WR,LAC,8,33
Nick Chubb,RB,CLE,9,34
Terry McLaurin,WR,WAS,14,35
Allen Robinson,WR,LAR,7,36
Courtland Sutton,WR,DEN,9,37
Marquise Brown,WR,ARI,13,38
Diontae Johnson,WR,PIT,9,39
DK Metcalf,WR,SEA,11,40
Jaylen Waddle,WR,MIA,11,41
Travis Etienne,RB,JAC,11,42
George Kittle,TE,SF,9,43
Josh Allen,QB,BUF,7,44
Adam Thielen,WR,MIN,7,45
Brandin Cooks,WR,HOU,6,46
Amon-Ra St. Brown,WR,DET,6,47
Michael Thomas,WR,NO,14,48
Jerry Jeudy,WR,DEN,9,49
Darren Waller,TE,LV,6,50
David Montgomery,RB,CHI,14,51
Amari Cooper,WR,CLE,9,52
Gabriel Davis,WR,BUF,7,53
Justin Herbert,QB,LAC,8,54
Lamar Jackson,QB,BAL,10,55
Darnell Mooney,WR,CHI,14,56
Drake London,WR,ATL,14,57
Patrick Mahomes,QB,KC,8,58
Cam Akers,RB,LAR,7,59
Kyler Murray,QB,ARI,13,60
AJ Dillon,RB,GB,14,61
Chris Godwin,WR,TB,11,62
Rashod Bateman,WR,BAL,10,63
Clyde Edwards-Helaire,RB,KC,8,64
Breece Hall,RB,Jets,10,65
Juju Smith-Schuster,WR,KC,8,66
E. Moore,WR,Jets,10,67
Christian Kirk,WR,JAC,11,68
C. Edmonds,RB,MIA,11,69
Elijah Mitchell,RB,SF,9,70
Rashod Penny,RB,SEA,11,71
DeVonta Smith,WR,PHI,7,72
Brandon Aiyuk,WR,SF,9,73
Jalen Hurts,QB,PHI,7,74
Kareem Hunt,RB,CLE,9,75
Antonio Gibson,RB,WAS,14,76
Miles Sanders,RB,PHI,7,77
D. Schultz,TE,DAL,9,78
JK Dobbins,RB,BAL,10,79
D. Goedert,TE,PHI,7,80
Devin Singletary,RB,BUF,7,81
Allen Lazard,WR,GB,14,82
Josh Jacobs,RB,LV,6,83
Tony Pollard,RB,DAL,14,84
Cordarelle Patterson,RB,ATL,9,85
D. Pierce,RB,HOU,6,86
Trey Lance,QB,SF,9,87
T. Hockenson,TE,DET,6,88
Deandre Hopkins,WR,ARI,13,89
Tyler Lockett,WR,SEA,11,90
K. Toney,WR,NYG,9,91
Rhamondre Stevenson,RB,NE,10,92
Robert Woods,WR,TEN,6,93
Damien Harris,RB,NE,10,94
Russel Wilson,QB,DEN,9,95
Tom Brady,QB,TB,11,96
C. Olave,WR,NO,14,97
Hunter Renfrow,WR,LV,6,98
Zack Ertz,TE,ARI,13,99
Chase Claypool,WR,PIT,9,100
Melvin Gordon,RB,DEN,9,101
Dak Prescott,QB,DAL,9,102
G. Pickens,WR,PIT,9,103
Aaron Rodgers,QB,GB,14,104
Joe Burrow,QB,CIN,10,105
D. Henderson Jr.,RB,LAR,7,106
D. Knox,TE,BUF,7,107
Matt Stafford,QB,LAR,7,108
D. Njoku,TE,CLE,9,109
T. Boyd,WR,CIN,10,110
M. Carter,RB,Jets,10,111
J. Cook,RB,BUF,7,112
P. Freiermuth,TE,PIT,9,113
Kirk Cousins,QB,MIN,7,114
R. Gage,WR,TB,11,115
Derek Carr,QB,LV,6,116
Julio Jones,WR,TB,11,117
C. Kmet,TE,CHI,14,118
N. Hines,RB,IND,14,119
N. Collins,WR,HOU,6,120
Kenneth Walker III,RB,SEA,6,121
W. Robinson,WR,NYG,9,122
J. Robinson,RB,JAC,11,123
J. Meyers,WR,NE,10,124
J. Williams,RB,DET,11,125
J. Dotson,WR,WAS,14,126
I. McKenzie,WR,BUF,7,127
Alex Mattison,RB,MIN,7,128
D. Parker,WR,NE,10,129
G. Wilson,WR,Jets,10,130
R. Moore,WR,ARI,13,131
Justin Fields,QB,CHI,14,132
DJ Chark,WR,DET,6,133
Marquez Valdes-Scantling,WR,KC,8,134
K. Gainwell,RB,PHI,7,135
S. Moore,WR,KC,8,136
J. McKissic,RB,WAS,14,137
I. Smith. Jr.,TE,MIN,7,138
Jarvis Landry,WR,NO,14,139
Trevor Lawrence,QB,JAC,11,140
G. Everett,TE,LAC,8,141
Michael Gallup,WR,DAL,9,142
T. Burks,WR,TEN,6,143
J. Palmer,WR,LAC,8,144
R. Doubs,WR,GB,14,145
K. Herbert,RB,CHI,14,146
Kenny Golladay,WR,NYG,9,147
T. Allgeier,RB,ATL,14,149
R. Mostert,RB,MIA,11,150
Z. White,RB,LV,6,151
K. Osborn,WR,MIN,7,152
R. White,RB,TB,11,153
J. Wilson Jr.,RB,SF,9,154
Z. Jones,WR,JAC,11,155
Buffalo,D,BUF,7,162
Tampa Bay,D,TB,11,163
New Orleans,D,NO,14,164
New England,D,NE,10,165
Denver,D,DEN,9,166
Indianapolis,D,IND,14,167
San Francisco,D,SF,9,168
Jameis Winston,QB,NO,14,169
Los Angeles,D,LAR,7,171
Tua Tagovailoa,QB,MIA,11,172
Justin Tucker,K,BAL,10,177
Evan McPherson,K,CIN,10,178
Matt Gay,K,LAR,7,180
Harrison Butker,K,KC,8,181
Nick Folk,K,NE,10,182
Daniel Jones,QB,NYG,9,183
Matt Prater,K,ARI,13,187
Younghoe Koo,K,ATL,14,190
Daniel Carlson,K,LV,6,191
Matt Ryan,QB,IND,14,NA
Mac Jones,QB,NE,10,NA
Ryan Tannehill,QB,TEN,6,NA
Zach Wilson,QB,Jets,10,NA
Carson Wentz,QB,WAS,14,NA
Sean McDermott,HC,BUF,7,
Brandon Staley,HC,LAC,8,
Todd Bowles,HC,TB,11,
Zac Taylor,HC,CIN,10,
Andy Reid,HC,KC,8,
Frank Reich,HC,IND,14,
Sean McVay,HC,LAR,7,
John Harbaugh,HC,BAL,10,
